measured,predicted
0.189174652,0.195634559
0.681274951,0.532971144
0.0221799165,0.0331265181
0.180513591,0.201962456
0.201371863,0.193993047
0.186305434,0.177194208
0.202152357,0.16015853
0.214893773,0.148087218
0.164923996,0.137920871
0.204681531,0.119355679
0.234453693,0.0970585942
0.211072862,0.199153289
0.109765336,0.176758379
0.0905329809,0.127691656
0.0714240596,0.0857782811
0.0673113391,0.0673303604
0.0615726523,0.103569932
0.0519145802,0.120311819
0.0455229171,0.103814073
0.0257471539,0.0677178949
0.00444695586,0.0315434188
0.0517934635,0.068173036
0.100056209,0.107641369
0.117489457,0.139479548
0.131137148,0.164972082
0.134851024,0.183371723
0.169243917,0.189900726
0.166202351,0.180015981
0.184431046,0.162481636
0.197477952,0.166027814
0.531850576,0.491830051
0.527140617,0.457131833
0.582174182,0.461196452
0.597646415,0.433653116
0.464694411,0.37130037
0.436980158,0.301565021
0.255987018,0.240174755
0.222102597,0.188427702
0.0495937392,0.144513279
0.586830795,0.515532076
0.502601385,0.431289196
0.441349059,0.329748571
0.330387831,0.284754932
0.354903132,0.265343964
0.216416046,0.223695621
0.151506692,0.162977248
0.145020649,0.10443709
0.0860072896,0.060372442
0.0869329795,0.139054328
0.115618795,0.204755157
0.27521503,0.293983042
0.326024711,0.396701217
0.743070185,0.511766732
0.689382732,0.536260366
0.633211553,0.286841691
0.0257787481,0.103951
0.0105342939,0.0372390151
0.101963893,0.161735773
0.115779385,0.142582342
0.102299988,0.127322555
0.0923729166,0.119239792
0.0882388428,0.11379829
0.0842346773,0.0999923646
0.119335003,0.0784365833
0.123879701,0.15588747
0.0805376694,0.104178905
0.102254838,0.0898421779
0.0745343566,0.0859808698
0.0739437267,0.0866604745
0.0655810013,0.0801755264
0.0883247256,0.063568756
0.119969465,0.123960145
0.0754232779,0.0738033056
0.0709811002,0.0747374371
0.0656835735,0.0824873224
0.0617265739,0.085660331
0.0639296547,0.078824982
0.116545871,0.131837264
0.0678835958,0.0703204274
0.078908287,0.0800811201
0.0597450957,0.0860711262
0.0698972046,0.081639789
0.110226035,0.122683987
0.0697722211,0.106895708
0.0633865967,0.104403108
0.0653959662,0.0885737166
0.0952545479,0.103722408
0.0724118948,0.109789938
0.0708912164,0.084590286
0.0860839859,0.0788501427
0.0664765015,0.0754741505
0.10608121,0.0574167222
0.0638643503,0.0421251506
0.0809064806,0.0944950804
0.121145763,0.1418688
0.121559463,0.179119423
0.144566208,0.203991458
0.151321337,0.214009345
0.143101186,0.20651564
0.17749095,0.190465599
0.18967782,0.189940214
0.109130137,0.129279628
0.142771423,0.179198906
0.368146449,0.214620233
0.354628384,0.229157388
0.327280194,0.223053753
0.168417275,0.207111254
0.167858377,0.200461656
0.100755468,0.163005307
0.126071751,0.204035863
0.128540799,0.226363569
0.152030364,0.22360462
0.158939242,0.209187001
0.179298446,0.197938189
0.140372261,0.17607452
0.230800927,0.194342956
0.182442293,0.200649709
0.219203129,0.195801601
0.185681626,0.187264338
0.144657537,0.15172489
0.145483077,0.151050985
0.158346832,0.167271435
0.180920273,0.173209086
0.182817563,0.119274452
0.185141712,0.127692223
0.205970109,0.153227657
0.237598881,0.14076747
0.212211221,0.127683163
0.250403225,0.18503499
0.21851629,0.0885063037
0.239941135,0.179582968
0.345865011,0.298094153
0.456697911,0.432456672
0.564118564,0.519619584
0.184851229,0.333101451
0.0602238439,0.113122366
0.0464715585,0.0587450564
0.188072383,0.131482512
0.243427873,0.232595921
0.345906258,0.364108086
0.454378277,0.479037881
0.563346744,0.401332021
0.264662296,0.142814606
0.0765965432,0.0890061483
0.230852112,0.169645086
0.224388212,0.27314651
0.334962159,0.391579509
0.346114069,0.413826704
0.0584442765,0.182440087
0.0582790114,0.111204006
0.279055536,0.178874552
0.246743232,0.272758663
0.324943393,0.358479679
0.112504534,0.236066878
0.0594156086,0.126916543
0.199084193,0.155480355
0.244192541,0.261757374
0.320617348,0.267488718
0.106388792,0.141131803
0.112910718,0.16075255
0.23814632,0.241080239
0.108000048,0.162811562
0.155762851,0.181364328
0.0749404132,0.190353304
0.164465189,0.196168333
0.486418039,0.48228845
0.374902338,0.425594211
0.523999691,0.412865281
0.447257042,0.392071813
0.40992552,0.342023879
0.309183002,0.281859577
0.20092392,0.226519883
0.121615194,0.179087117
0.30283314,0.433595598
0.557951987,0.376475185
0.320801914,0.370930791
0.439397544,0.374342263
0.343646616,0.341812134
0.266358912,0.293430775
0.188171417,0.246330053
0.249865681,0.329678625
0.331487596,0.314062268
0.384021938,0.347047657
0.364412338,0.382785082
0.319162607,0.367740571
0.28153801,0.331612647
0.268048197,0.214182764
0.299123138,0.242699713
0.437062502,0.353395343
0.396774471,0.425545156
0.387484282,0.424032629
0.158414617,0.151842922
0.112271957,0.167281762
0.449561357,0.365871966
0.473045051,0.495689511
0.0988670513,0.113935731
0.0786669478,0.121341169
0.564932227,0.331166804
0.128055796,0.0784667507
0.0591357984,0.105501048
0.0447854027,0.0515253395
0.0695419312,0.0568845868
0.0630459711,0.0445798188
0.0538641959,0.0948746577
0.105352469,0.161243111
0.0584254377,0.097715959
0.0908108428,0.0906192139
0.0722087175,0.0863383412
0.0855706558,0.0807946548
0.0634010062,0.0809035748
0.107095271,0.0989764556
0.0927464142,0.0989764556
0.109594472,0.0878600031
0.107075393,0.140421867
0.0961084291,0.088341713
0.175189465,0.21718061
0.0838106647,0.110349476
0.0883607045,0.309576452
0.0696398392,0.115693755
0.0917439535,0.0974037945
0.0831570923,0.0885623097
0.0959709883,0.0869220048
0.098534964,0.0977946222
0.0930255428,0.0886101574
0.0923175663,0.0823077485
0.113187507,0.0845068693
0.09061829,0.0861935392
0.12988548,0.16196692
0.1094281,0.07900583
0.0832064524,0.0884276852
0.0926760212,0.0832809359
0.102766819,0.0826682523
0.0923452675,0.0887146071
0.174027115,0.222016945
0.0908241495,0.082406126
0.09896034,0.0881307647
0.0798619315,0.0842597261
0.101427451,0.0902859867
0.131665513,0.0999560058
0.116864488,0.0919653699
0.189723626,0.102089643
0.137573019,0.308265448
0.112939715,0.0964034423
0.0918163061,0.0834108591
0.0996973515,0.0792507082
0.136210546,0.123114698
0.142779171,0.131664798
0.28788957,0.404504418
0.102514893,0.104111016
0.154936761,0.152390614
0.103578016,0.10639669
0.139424264,0.131874651
0.234133244,0.180013314
0.123763464,0.112083018
0.159459412,0.154428691
0.256730467,0.192649707
0.191461548,0.137701988
0.181455746,0.105638497
0.0768108591,0.0623494536
0.0888015926,0.0809196755
0.0965674073,0.063689962
0.0834290534,0.0953545943
0.129660025,0.16918768
0.100391075,0.0841102749
0.110401377,0.133097917
0.112230644,0.12314304
0.0961222276,0.0960464701
0.0929289162,0.108727016
0.106473267,0.130258292
0.10344848,0.12468762
0.105501063,0.118723109
0.100765698,0.119342707
0.099587366,0.112950653
0.122714765,0.102782324
0.110156879,0.124982499
0.117353879,0.0944692641
0.0878790319,0.0978017524
0.0876564458,0.096602276
0.0816427618,0.0948615074
0.109036237,0.0924651176
0.0825216845,0.0979150757
0.113469578,0.0924651176
0.115921922,0.103907436
0.0840039998,0.0865645036
0.0969472304,0.0911616609
0.101252533,0.0961740464
0.311937124,0.363697946
0.0921314657,0.0759498328
0.0846862644,0.0786814839
0.101459704,0.122731179
0.122474857,0.115762323
0.104845621,0.104446381
0.129297882,0.133234531
0.129455909,0.137063712
0.128163531,0.141043693
0.127466097,0.120188445
0.143806651,0.334784031
0.186796963,0.182411894
0.158341259,0.169032693
0.142567605,0.169089347
0.120734274,0.104521029
0.152112201,0.152030349
0.131699964,0.372931749
0.133350402,0.108728975
0.198890924,0.19998765
0.198909119,0.307623267
0.17090404,0.157023698
0.191487223,0.384024441
0.182778329,0.17882964
0.179084763,0.163402036
0.117765784,0.0793776587
0.119891651,0.0970067009
0.103200965,0.0921698958
0.101639681,0.089269191
0.0988699868,0.10696657
0.0946610048,0.110788174
0.117443286,0.144992113
0.102712229,0.125082642
0.110329069,0.126596153
0.103367858,0.130274683
0.0785460398,0.105865099
0.105380341,0.1137072
0.0840568691,0.131278455
0.0902823135,0.107963867
0.103161439,0.161154702
0.0877044424,0.104219414
0.0795872286,0.102607578
0.0774251819,0.0975914076
0.0929321796,0.100084916
0.0857917294,0.102929085
0.0997604877,0.120147049
0.106520034,0.135340914
0.10733638,0.128879815
0.144630238,0.148113891
0.103087768,0.113996238
0.178674087,0.176864684
0.175722897,0.142904475
0.178602621,0.189783216
0.107930221,0.116702437
0.163741499,0.187823698
0.209050253,0.196392313
0.142962724,0.355866194
0.152401224,0.179779947
0.120030262,0.147797242
0.225948095,0.199699
0.124628872,0.147797242
0.141101733,0.131200969
0.176629022,0.192294225
0.157941416,0.0884712189
0.103658572,0.125664711
0.139431432,0.108946212
0.130401224,0.104448654
0.111737505,0.154528558
0.103576146,0.115922056
0.156975314,0.218903244
0.146311343,0.170793474
0.123908751,0.117846422
0.0983707756,0.116837613
0.105265602,0.116837613
0.150877938,0.152961761
0.120097168,0.133977041
0.124989659,0.153815567
0.113667607,0.135546714
0.132977292,0.144008964
0.13330777,0.143481582
0.113930508,0.135977954
0.14625378,0.128864706
0.0911850631,0.119363904
0.126701668,0.126885712
0.120931484,0.112920895
0.0875593647,0.10234049
0.158537626,0.266459346
0.117294542,0.109528564
0.112612963,0.12276876
0.102734387,0.105095737
0.0958539322,0.0957275704
0.13310425,0.120665535
0.0781049505,0.0882939473
0.140710071,0.136975646
0.133266583,0.155011833
0.101140343,0.107631318
0.153271109,0.133147642
0.0842862129,0.0864573121
0.082215108,0.0922303721
0.112747267,0.116590649
0.098390162,0.106505089
0.0890698954,0.0922303721
0.0889945775,0.0916669667
0.151757747,0.155529618
0.114004619,0.138507664
0.112936951,0.138507664
0.118835352,0.144240916
0.127609015,0.157134429
0.111460328,0.128996283
0.144279853,0.183991626
0.111563548,0.152577758
0.158880755,0.128510132
0.129377782,0.165306091
0.113974743,0.150275379
0.13652125,0.097942926
0.114779383,0.112541966
0.139859453,0.116601273
0.124125496,0.152679563
0.14299047,0.16777207
0.152966738,0.134025693
0.126008943,0.147465602
0.171885327,0.153265178
0.130432487,0.163896799
0.112190671,0.144059539
0.101619475,0.13808614
0.136008725,0.158303201
0.118294559,0.144097805
0.241637334,0.299412727
0.108058132,0.134390756
0.141600013,0.130292639
0.136776224,0.122725278
0.151698902,0.118713193
0.152230129,0.120248422
0.142348647,0.117713049
0.169515386,0.142414033
0.143723264,0.125778168
0.183809355,0.164115176
0.161630541,0.130190328
0.198745728,0.279951274
0.161745623,0.140697464
0.144528463,0.125237659
0.237618729,0.200464994
0.198751435,0.194854438
0.292639673,0.193312004
0.173980489,0.170765087
0.200204074,0.127196237
0.199132949,0.144698769
0.194455206,0.156216517
0.202263907,0.152778879
0.203627735,0.223478436
0.232193291,0.169072732
0.21095632,0.187847331
0.1832968,0.158999503
0.140134841,0.156567395
0.162762031,0.145621136
0.161575988,0.179368898
0.171983808,0.146925583
0.212027848,0.171043888
0.188341305,0.153805539
0.174873114,0.252409995
0.120576508,0.115419783
0.212064371,0.173332453
0.135743752,0.196192071
0.163476214,0.133722216
0.145105377,0.253495157
0.184498668,0.152239904
0.127677768,0.100627467
0.140798524,0.113105454
0.155206308,0.113105454
0.208090484,0.169226378
0.155969277,0.139789015
0.217897877,0.179718494
0.214867547,0.174017459
0.133164555,0.125672847
0.156737894,0.151649296
0.143701196,0.138753146
0.221926689,0.193992257
0.175454021,0.256588399
0.163584337,0.175998956
0.220990598,0.208080888
0.29019624,0.203355551
0.159013182,0.137760371
0.227028683,0.20602265
0.243444026,0.20602265
0.175221309,0.140749767
0.238409415,0.353450179
0.243356705,0.174681723
0.188953817,0.16947113
0.191009179,0.149720252
0.189898729,0.155273721
0.200126395,0.181146443
0.221471295,0.181146443
0.224288881,0.181146443
0.229444087,0.196837112
0.234772891,0.282580256
0.149766594,0.181184649
0.204910815,0.183434576
0.185871363,0.155901328
0.204503894,0.179675192
0.131729662,0.138223216
0.194867626,0.251297742
0.177693263,0.14063859
0.203150675,0.184632942
0.167550713,0.246916354
0.166168198,0.133055478
0.189511344,0.158686131
0.143016577,0.156123027
0.149240956,0.126303181
0.127239138,0.116571464
0.231601283,0.197844431
0.247195974,0.203640729
0.215654999,0.16796349
0.225042537,0.190447539
0.158079833,0.216062069
0.135622159,0.145214707
0.260709465,0.205182865
0.225178465,0.204546228
0.162411198,0.251437455
0.147590563,0.165157184
0.240573376,0.212159038
0.241683677,0.204877049
0.192759246,0.182240337
0.201250792,0.205779493
0.166938022,0.142433643
0.191031113,0.18363288
0.193610758,0.205817655
0.183702782,0.205632135
0.158594698,0.19645077
0.136878788,0.162698686
0.151840955,0.196682855
0.167896554,0.16627872
0.132960021,0.19062838
0.0907642394,0.131804883
0.0899135694,0.125162065
0.0907546654,0.129642487
0.121607654,0.177759901
0.325242102,0.243276119
0.31692493,0.249414489
0.131222859,0.188418537
0.165200993,0.188418537
0.189755157,0.211949915
0.182709694,0.180600286
0.181543738,0.209996849
0.172946006,0.197907627
0.133171812,0.156346172
0.104097255,0.200552747
0.115562417,0.188728735
0.101466522,0.1505678
0.118649602,0.201066792
0.128458098,0.214486614
0.0984957665,0.187251657
0.133831456,0.194476798
0.140491754,0.210522875
0.177014604,0.180978924
0.185758784,0.156929582
0.201375484,0.17053397
0.220648855,0.181899339
0.173039272,0.201821312
0.214945614,0.217273787
0.184629723,0.206797913
0.184646025,0.198788017
0.187912673,0.196355194
0.179392412,0.232625976
0.192175418,0.220305771
0.198711544,0.226443321
0.184445143,0.208763883
0.153892726,0.171153337
0.197050706,0.213011578
0.146999955,0.181789041
0.122123986,0.144389033
0.140968502,0.173013195
0.186079621,0.208084539
0.208625332,0.224492893
0.144980118,0.1352579
0.104231626,0.158291817
0.105415128,0.163165808
0.228597477,0.215247393
0.191509426,0.215247393
0.121877819,0.143587828
0.16025582,0.215706319
0.12986429,0.148096532
0.110148676,0.208756179
0.161746368,0.142778933
0.160322338,0.189710483
0.205624327,0.174669296
0.210770145,0.217884138
0.213655993,0.202778682
0.213590041,0.199323446
0.194525361,0.226840973
0.231992587,0.256851703
0.231892839,0.230087653
0.218614832,0.206351072
0.222633928,0.247018665
0.220749885,0.265245587
0.234654531,0.252770931
0.282926112,0.299868047
0.205188274,0.236259058
0.337694734,0.309911877
0.174225152,0.24293232
0.238785788,0.262990862
0.333056301,0.310363293
0.362341881,0.306848615
0.248137116,0.253124237
0.172341406,0.21131964
0.167645842,0.170425236
0.187225491,0.202929854
0.15548262,0.161664456
0.126095951,0.154550269
0.191589877,0.21759586
0.188969404,0.231717765
0.150766671,0.168724656
0.178306669,0.2026577
0.121538781,0.12834163
0.169462606,0.197538897
0.137750179,0.142190039
0.149888441,0.161357477
0.101192132,0.14736408
0.153713614,0.211625382
0.0972397625,0.165494308
0.113706566,0.14265117
0.168236628,0.214115828
0.173595399,0.21797435
0.116127752,0.149969995
0.36149165,0.190758154
0.1535061,0.216836154
0.175833955,0.168518335
0.0785312504,0.179310739
0.359693766,0.293356836
0.192215368,0.155595601
0.396164507,0.362564623
0.233661309,0.161142051
0.263610125,0.207144141
0.270487666,0.215783969
0.278169483,0.240353003
0.241915837,0.224893004
0.402840525,0.269091308
0.246067837,0.248654068
0.228685558,0.246646106
0.197392106,0.219556004
0.443259507,0.310037494
0.311279267,0.274055243
0.299932539,0.246849388
0.224207714,0.227175832
0.184598699,0.246849388
0.187986925,0.190564021
0.151040807,0.161756426
0.230059564,0.243282571
0.51875484,0.309931189
0.24957484,0.178963393
0.0707800314,0.191206619
0.261057526,0.206758916
0.202546567,0.212932199
0.193840116,0.219769478
0.122663319,0.204419345
0.173813388,0.167223558
0.26686278,0.261176348
0.317726493,0.307787269
0.328966081,0.310099095
0.284425437,0.30709818
0.36072439,0.258659184
0.301235259,0.288389355
0.342628568,0.278973728
0.18686147,0.272687495
0.200076759,0.268912107
0.267480373,0.297422975
0.333531529,0.292245299
0.304412305,0.285761774
0.224041492,0.235056877
0.273090869,0.257601649
0.229693368,0.251647055
0.156955928,0.183169603
0.321077764,0.251647055
0.223456055,0.251802057
0.115195617,0.166743055
0.152589262,0.14151974
0.197420165,0.242328525
0.267762333,0.214746505
0.114348613,0.184453398
0.108082302,0.222662777
0.0452839136,0.177431673
0.240299508,0.223204464
0.217542693,0.213085443
0.168412402,0.216174066
0.211658731,0.213297531
0.115438521,0.176529109
0.0397450365,0.146921664
0.0962260887,0.197819188
0.142063126,0.207469612
0.0969721079,0.138143405
0.304487079,0.252062738
0.312432736,0.266326278
0.211348057,0.267925709
0.285427421,0.326007068
0.256890655,0.284746349
0.242655441,0.284746349
0.497768313,0.339811206
0.385391116,0.331942707
0.3645477,0.289289862
0.311583608,0.254584789
0.336879164,0.338998139
0.330080271,0.298313409
0.288211703,0.249181688
0.328178555,0.268633336
0.381739259,0.311104178
0.328519225,0.307157934
0.348510444,0.28311938
0.332720518,0.30253312
0.43957305,0.282283217
0.329198927,0.236121714
0.135556236,0.19013375
0.313479275,0.263366103
0.382225633,0.250258893
0.280693799,0.161984205
0.348679155,0.155859649
0.397893995,0.213590175
0.401334018,0.218836948
0.373117894,0.238051355
0.332322538,0.175545722
0.281353951,0.136467576
0.176589191,0.176091716
0.286606312,0.286420405
0.329893589,0.315009117
0.315347612,0.329447836
0.237019658,0.285592735
0.274292231,0.322267711
0.163019776,0.241302565
0.343626291,0.322158337
0.168905437,0.204650581
0.302583247,0.286691517
0.162415609,0.1645253
0.267058671,0.21130231
0.206303433,0.209804997
0.191163465,0.17535235
0.183600038,0.216174617
0.148432299,0.190390795
0.143923268,0.203313559
0.179409012,0.208297566
0.126142219,0.141629547
0.210036084,0.202077881
0.155263677,0.197391793
0.166410729,0.127706975
0.17839852,0.144624203
0.222739115,0.203529745
0.209732637,0.20467107
0.364465773,0.307564408
0.2477469,0.31703347
0.225241661,0.310566932
0.249721348,0.273120284
0.365838528,0.362613618
0.185888499,0.243505359
0.303168923,0.294586003
0.243102089,0.229136795
0.30420059,0.259146452
0.304427505,0.235476673
0.233320802,0.206788257
0.140445098,0.156470269
0.173388198,0.211812526
0.155913532,0.170903787
0.169136435,0.169359416
0.136992604,0.181197256
0.118736394,0.16913788
0.194456413,0.181913152
0.144534186,0.163320839
0.173155084,0.202651694
0.218721241,0.256634116
0.20758903,0.19841598
0.201880217,0.164594412
0.224212274,0.165280387
0.197317094,0.164594412
0.29170382,0.17406562
0.288598806,0.194660753
0.270105988,0.205946907
0.367664099,0.319465458
0.333122015,0.330804467
0.32828477,0.341169029
0.371382117,0.3547436
0.376159072,0.333270162
0.28338486,0.32670188
0.380612522,0.389986992
0.239250615,0.311562717
0.201684415,0.27836591
0.29239291,0.288562775
0.230981082,0.310954601
0.402686,0.353219032
0.355406523,0.314829707
0.233925223,0.220692366
0.270223916,0.240420625
0.26868394,0.231907219
0.315998822,0.240261942
0.284307301,0.219733387
0.104143642,0.155222014
0.199269861,0.238705426
0.138937637,0.173738182
0.155732855,0.173738182
0.146594524,0.162863091
0.143927544,0.176358312
0.153737918,0.132648006
0.194210663,0.187559128
0.150249392,0.154457688
0.175115079,0.18558833
0.185537979,0.148189977
0.348631829,0.343695104
0.354958981,0.3443802
0.323511064,0.33459568
0.296263307,0.323507011
0.380801916,0.394774556
0.345358908,0.398066759
0.271451384,0.2798163
0.110472925,0.186120093
0.163018107,0.175632849
0.187791243,0.171735495
0.139639542,0.216209069
0.165235087,0.131544739
0.187379614,0.189670235
0.191724151,0.198706746
0.201283842,0.209679767
0.23547031,0.210369214
0.188695848,0.179556116
0.270858556,0.36537832
0.303100854,0.39908433
0.309236318,0.354081094
0.29427582,0.400265038
0.256453931,0.341596752
0.351708353,0.392579645
0.272981346,0.28571403
0.168295324,0.247269705
0.24083893,0.218263835
0.28796041,0.252367556
0.153865531,0.174511909
0.168517157,0.187197104
0.256086826,0.163678303
0.1642344,0.17137216
0.1694379,0.17619203
0.137033954,0.149333507
0.160864249,0.16956003
0.241820559,0.171338275
0.169678703,0.116734438
0.242331684,0.193525374
0.369700402,0.383302808
0.395327568,0.45174098
0.282820463,0.286645591
0.282540143,0.29827705
0.105475567,0.123862006
0.107787102,0.187064201
0.154894978,0.169260025
0.267917901,0.174641013
0.173110306,0.152255207
0.150418088,0.162504107
0.123004802,0.136135653
0.125143096,0.106156044
0.14929755,0.164211258
0.143564939,0.190059051
0.187574118,0.179763272
0.188225389,0.18707186
0.22122927,0.197971016
0.180213109,0.134763524
0.37248683,0.410909832
0.408448309,0.424579382
0.309640855,0.387883484
0.200447068,0.241220027
0.339177758,0.236386061
0.188369125,0.157903492
0.121884979,0.171581924
0.100136608,0.103994533
0.130887806,0.146392673
0.166492313,0.153774649
0.122045919,0.161788657
0.165298462,0.157583147
0.194757119,0.151134863
0.146187097,0.132618606
0.188449591,0.16452162
0.225161225,0.159091651
0.222956762,0.166634321
0.186673969,0.177742317
0.147469476,0.1886134
0.159029111,0.18730548
0.172207311,0.141333818
0.436675757,0.43241474
0.42520234,0.4517968
0.455166191,0.430326819
0.401285887,0.443866134
0.448192567,0.455754817
0.384891778,0.433410883
0.333879054,0.340905786
0.336297274,0.361321926
0.398433149,0.361321926
0.234442472,0.251763433
0.169077724,0.251763433
0.353676409,0.291633248
0.100121729,0.160853684
0.113076143,0.178864613
0.165871501,0.192924604
0.119180426,0.122253694
0.152984723,0.166257277
0.118533485,0.13052173
0.106030375,0.116385527
0.138271287,0.152496576
0.160129175,0.149232447
0.131779924,0.13614434
0.13746123,0.145992547
0.13510783,0.112985961
0.117258698,0.160309285
0.131618813,0.154138029
0.114406012,0.158401445
0.168166354,0.167518213
0.13343592,0.134313792
0.179620281,0.208914056
0.471855015,0.483818799
0.431861222,0.464408636
0.398528904,0.410186708
0.449162871,0.411274582
0.238658831,0.291954756
0.437004119,0.376203418
0.268816054,0.275042117
0.296685636,0.249073774
0.127636805,0.239001125
0.159057587,0.183432221
0.109357089,0.181581154
0.0959331244,0.105280504
0.148524985,0.148140565
0.136255726,0.153808147
0.153517455,0.135059133
0.225661084,0.178309694
0.194798455,0.2011628
0.232766882,0.191187695
0.180522189,0.168468505
0.465679109,0.467743486
0.490056753,0.468225658
0.477482766,0.478364974
0.469486922,0.45686847
0.389846176,0.406965494
0.345824718,0.367447913
0.122323044,0.1375494
0.128234208,0.121661268
0.0914271995,0.0853541195
0.137596801,0.135633916
0.101571091,0.120819606
0.164407223,0.135733441
0.131095454,0.0898815319
0.133151278,0.124126926
0.185738057,0.140652969
0.188129917,0.165765017
0.148172483,0.131546095
0.362241119,0.346294105
0.4599967,0.310741723
0.336567283,0.261740059
0.347970486,0.255533516
0.189048216,0.187132537
0.129886135,0.159156352
0.0997034311,0.0905808732
0.144551709,0.126579091
0.144159481,0.11990165
0.165115014,0.141801283
0.178254515,0.158983484
0.209442899,0.1982622
0.178396717,0.179198459
0.229955763,0.182848319
0.35342142,0.342488766
0.383273393,0.344024301
0.303990871,0.301578075
0.403957516,0.258406162
0.157684088,0.240866154
0.0876143798,0.172307804
0.124061763,0.144557282
0.143779844,0.11518237
0.115481786,0.080304645
0.166941896,0.13199693
0.124911085,0.10005153
0.125968322,0.152395904
0.160830438,0.146057665
0.179163292,0.164564192
0.126087755,0.137466982
0.144739375,0.13371186
0.196171403,0.190629944
0.511951149,0.523143291
0.483716547,0.460133582
0.524421811,0.383703947
0.542120039,0.383703947
0.129038692,0.0905762017
0.116261661,0.075107336
0.123440273,0.0866451785
0.191770241,0.132614776
0.134272099,0.136334747
0.181906462,0.175809056
0.188029721,0.170533866
0.545071661,0.517683923
0.249329224,0.22983852
0.147708029,0.118156649
0.129389793,0.0885757282
0.102541879,0.0697167739
0.168627754,0.123212703
0.180111513,0.162793219
0.154176161,0.153678879
0.548189342,0.476764917
0.519241691,0.386399567
0.431995213,0.282080382
0.0859826952,0.185461894
0.132423133,0.130053014
0.131766766,0.143299505
0.128992006,0.120001279
0.118550785,0.106898338
0.107837811,0.0740310028
0.0947991833,0.0676718056
0.14315711,0.127833575
0.13718231,0.130945265
0.200501889,0.148236632
0.120176636,0.140070766
0.0789395347,0.0978083014
0.0870471671,0.105142772
0.0708712935,0.0688979551
0.0842705742,0.10159412
0.0982918516,0.115042865
0.0730972067,0.167329013
0.0546761453,0.0873449594
0.0883818641,0.115959562
0.0736801922,0.0718408301
0.0704639852,0.130227387
0.0831765831,0.133383125
0.0840781406,0.114867315
0.0794492736,0.100924648
0.0800698996,0.0831970721
0.0889522806,0.0956006199
0.0767221376,0.0822485834
0.0875392258,0.087523669
0.0993972346,0.125499725
0.0882377625,0.0949604809
0.0712534115,0.0688957348
0.0734919235,0.0928409621
0.0795070007,0.093516469
0.0596218668,0.0700130463
0.0723592564,0.0637386441
0.106192671,0.102913611
0.123653732,0.140874892
0.0638975576,0.0666876584
0.0856990814,0.085812211
0.0675946325,0.0589049608
0.0720746964,0.0884303451
0.103769243,0.109061912
0.0716586635,0.0978632197
0.0770621896,0.080070056
0.0862677321,0.0831910968
0.0934820175,0.0960006341
0.0816675499,0.0702916682
0.0972284153,0.0905732512
0.105291665,0.106604584
0.102624975,0.102342427
0.0741226822,0.0689819455
0.0838852525,0.073351793
0.0811551511,0.0832951292
0.0644950494,0.100045189
0.0821122155,0.0803690106
0.0746507347,0.0766576529
0.0700640157,0.0504336953
0.0671589226,0.0491701216
0.0641707629,0.0460325778
